"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2010","2010",6.2,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2011","2011",6.3,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2012","2012",6.2,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2013","2013",6.4,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2014","2014",6.4,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2015","2015",6.5,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2016","2016",6.5,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2017","2017",6.7,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2018","2018",6.7,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2019","2019",6.6,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUS","Australia","2020","2020",6.6,"E","Estimated value"
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2010","2010",7,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2011","2011",6.9,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2012","2012",6.8,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2013","2013",6.8,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2014","2014",6.6,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2015","2015",6.5,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2016","2016",6.4,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2017","2017",6.4,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2018","2018",6.2,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2019","2019",6.2,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","AUT","Austria","2020","2020",5.8,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2010","2010",6.9,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2011","2011",6.8,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2012","2012",6.8,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2013","2013",7,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2014","2014",6.9,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2015","2015",6.8,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2016","2016",6.7,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2017","2017",6.8,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2018","2018",6.8,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","BEL","Belgium","2019","2019",6.7,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","CAN","Canada","2010","2010",6.2,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","CAN","Canada","2011","2011",6.1,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","CAN","Canada","2012","2012",6.1,,
"INFAPREM","Low birthweight","LIVBRTTX","% of total live births","CAN","Canada","2013","2013",6.3,,
